Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
342,4,114.70573
771,9,1762.2172
354,8,2599.9128
1410,8,2551.2932
1453,3,2838.06
1105,6,2101.2988
1054,6,1767.832
1443,7,845.2878
322,3,1467.9647
1500,5,5669.3237
931,0,485.10748
40,2,2162.4148
87,1,2848.6404
1538,1,1728.6879
26,1,4532.6045
1275,7,2916.8083
1008,6,1324.9701
417,6,595.2048
1074,3,3927.8271
1159,1,2949.1274
1441,7,1005.09735
746,6,3612.6624
582,7,1567.0155
1035,1,2265.9358
371,8,1480.2235
465,5,2987.1726
228,9,773.7123
505,5,2491.0251
835,1,587.5747
270,3,1799.3351
202,5,2592.626
343,9,693.5004
1392,6,807.3431
1012,6,3542.7166
893,4,248.86012
1118,9,4405.654
949,5,4027.1504
339,2,810.6039
1348,4,273.09576
115,8,1725.6837
152,8,1821.476
153,1,1589.736
1390,8,2515.0657
1489,6,3846.335
1452,0,305.79037
1540,9,2822.0586
1211,6,4814.6514
580,6,2383.1118
1342,6,4067.2803
785,7,2028.7926
783,2,3322.8735
758,8,965.6294
553,5,6191.7944
719,7,2348.1018
1374,4,261.13916
1173,3,1859.8534
1524,9,3935.728
1293,5,926.3364
355,3,1642.9741
851,1,3495.6257
990,9,2869.0547
434,2,2329.815
415,7,2362.3066
406,9,552.3646
257,6,3612.9612
742,3,3601.7625
562,0,250.84386
1003,6,2191.0981
777,5,872.55426
1134,3,2780.111
223,2,1512.4625
1339,5,4168.7896
36,8,4783.2373
288,5,6774.3657
1403,2,2180.8823
1341,1,1623.3638
1490,2,2391.5515
182,5,5253.641
1213,5,7779.881
708,7,3522.3938
684,7,1174.5503
453,6,2495.5774
547,7,3726.0222
701,1,2040.4696
1075,7,934.63055
1005,5,4180.469
1461,0,10.055344
575,5,3167.7112
657,9,1211.002
963,7,2717.6575
514,3,2992.3552
120,2,710.6469
1418,8,601.08185
726,0,77.862
576,2,3199.5347
1176,6,652.75543
979,6,815.0782
788,8,2640.7554
40,7,2263.5078
31,4,171.60664
577,3,1664.1405
297,0,879.10504
847,5,7016.9956
970,7,1827.8169
339,4,135.33105
1299,6,3257.5408
539,6,1489.4529
1507,8,2410.09
302,6,3758.6494
1501,4,288.85364
518,8,1906.7063
1525,3,2869.4163
613,6,756.1629
899,6,2402.1572
98,7,2074.0713
741,0,145.90012
109,0,366.3378
373,0,132.9675
196,7,1494.697
647,8,1296.4607
128,3,607.34796
41,1,2498.2368
64,6,3299.984
437,5,2605.7937
166,4,163.3927
1097,3,1152.197
357,8,1670.016
117,8,754.8698
1321,8,2172.3286
434,0,574.5309
847,4,980.7032
1368,9,4711.306
1303,3,258.8238
939,9,2671.5908
816,7,1844.468
181,6,2983.7576
54,5,2220.6746
320,3,1921.9268
681,8,1501.8049
1139,5,2866.0034
959,7,1128.6014
993,1,702.1137
517,5,1617.4729
289,4,507.0533
946,9,532.12317
40,5,3457.6907
686,0,277.03494
250,5,5786.85
1129,7,2283.6072
927,1,3363.214
970,2,2266.856
991,4,176.07684
1115,5,2109.5867
1429,8,1756.9625
589,6,2658.0205
495,9,3156.7698
810,9,1838.4243
84,1,1154.9502
473,1,3976.2852
249,9,1710.0657
392,6,1252.3478
873,0,149.50189
348,7,1901.9813
1442,4,148.7921
1473,1,1582.4583
165,1,1941.3594
177,6,2984.3262
183,7,1226.4148
1313,3,1930.0912
128,5,1100.464
370,5,4701.664
786,3,1282.5927
1488,2,3270.9304
1539,1,563.91766
855,8,5522.809
577,9,2334.397
382,0,550.7854
1033,8,2551.457
311,8,618.0175
376,8,1945.3137
174,8,3482.3613
863,7,3334.888
1415,2,2387.561
277,5,2552.0808
225,7,2727.6213
64,1,2665.5283
1072,8,1409.9652
379,5,975.29065
1191,2,2636.9492
414,9,1299.3683
422,4,463.42374
1316,6,3693.3044
604,4,99.59576
1341,6,1924.2596
95,9,873.6558
902,6,5092.9355
26,3,3877.4697
1198,1,3756.0325
1191,3,2632.8193
846,5,3772.705
1448,9,1047.397
1252,3,936.08374
1013,9,2720.6475
1201,1,2890.7336
76,3,820.5821
192,5,7185.198
1203,7,3379.422
641,7,2524.7659
1195,6,1304.6147
1404,6,3944.9688
535,0,232.54488
121,1,2030.7589
1362,9,4985.71
1165,2,524.05096
472,1,3717.7822
48,0,81.59599
626,2,1766.4049
746,7,3398.6345
343,6,1048.8715
320,6,2523.026
625,5,3061.2224
257,5,4291.3984
1351,3,1870.3083
1311,3,2065.4148
1114,3,1619.471
430,7,3551.4944
1041,2,2019.367
857,1,2950.0696
652,4,55.65013
1314,3,2339.67
1412,5,3050.286
818,9,1318.5804
361,8,590.78986
1479,2,2778.5059
952,8,1564.4598
480,2,3830.294
934,2,1015.22577
1322,5,4842.6
56,7,4043.4612
234,2,2278.1284
803,2,4234.1494
770,6,870.1315
1102,6,2341.0312
521,0,336.49902
1001,3,1757.4884
1093,7,1548.554
1537,5,3237.533
687,0,692.70184
40,9,2081.4504
713,2,2334.6204
1246,0,3.2171512
1356,2,886.97815
967,6,4339.7524
926,6,3944.053
1393,3,1104.2314
744,2,2123.7888
1474,9,437.66663
659,8,1329.8883
419,2,911.35364
781,8,3086.222
67,9,1309.3799
960,1,3956.32
649,7,1765.7087
1433,0,519.13403
1513,6,3037.6206
1314,1,4030.6672
725,6,1524.7195
965,1,3131.8188
1150,5,1040.4685
349,2,4069.3213
1159,2,3292.8303
1298,3,1437.8395
550,1,2393.064
586,7,1310.4554
570,2,3794.2417
74,0,286.61276
816,8,1933.7921
1214,2,1489.3265
695,3,5290.532
1328,6,1837.5146
622,2,1827.2635
1409,5,2994.2642
1486,1,1129.3441
278,4,335.61923
338,1,3360.0132
998,7,3222.281
213,8,3229.1921
1357,2,1141.1094
1236,6,809.8454
494,1,1629.7775
406,1,689.10394
959,2,1563.9309
368,3,2341.567
1058,6,1971.6327
918,9,581.2659
15,2,2230.8796
372,9,1971.942
1060,6,1697.1866
1165,9,657.3679
1037,6,5570.244
1085,5,934.7607
352,3,715.17535
158,2,1884.7203
444,8,1860.6963
1431,1,1510.2565
1126,2,4738.9033
367,1,2892.3965
876,7,4044.1943
860,6,2849.8638
957,0,173.31038
273,1,2600.4749
830,5,2282.0615
819,6,2230.5566
676,9,4270.142
1381,1,2288.43
699,5,3738.8865
333,3,2252.1118
167,0,461.93637
1128,6,1307.0042
170,7,3410.2217
372,1,1987.2168
341,7,2547.6826
79,8,1960.5122
819,5,2903.9136
592,5,931.43317
9,5,5206.191
267,8,4482.366
354,7,2310.8003
928,7,2247.3142
1557,8,3504.38
334,3,4267.1353
834,6,2614.8853
1322,4,313.16156
1221,8,1088.6927
1352,3,2277.091
393,8,1859.6312
1422,6,2238.878
1086,3,635.5128
1536,3,2564.7659
1272,6,878.48303
497,4,281.01694
421,8,2261.8684
629,0,490.66342
1075,0,200.41331
1122,6,3169.5757
1366,6,884.2598
560,3,2500.5154
1271,6,2936.584
77,6,3099.165
1388,9,4452.7017
31,3,1111.6353
286,2,3195.0051
197,8,3389.1216
130,6,2227.4922
760,3,662.7677
1269,2,3392.2842
929,2,3522.5369
1451,3,830.0222
364,6,2241.1865
630,3,4262.676
1162,6,4888.139
362,2,2816.7593
942,7,2353.0466
647,3,1172.2878
1475,3,2967.5164
480,9,4042.4978
1133,2,1501.9528
844,6,3014.866
1168,1,4214.226
1268,7,3152.747
1531,8,2674.4578
624,7,1854.9216
502,5,3616.055
1504,9,3090.7786
273,5,3551.6292
558,3,1453.8723
1367,2,3280.9048
229,4,222.74489
56,5,6194.1646
1225,9,848.86426
232,4,702.1381
852,8,1477.3975
1425,4,114.33649
1411,7,2381.6443
797,4,337.59485
699,3,2093.445
571,1,1140.0092
971,3,2194.6648
1082,8,1931.8983
1026,0,294.3337
445,1,2221.1074
1065,9,4387.359
577,7,2255.6123
590,5,1286.4275
1455,8,2214.4026
516,3,2812.4712
1136,9,1358.9535
955,8,2303.1194
924,9,951.37994
1244,3,1000.64166
1101,5,6594.7866
132,2,1646.5616
515,7,1331.8124
168,1,2963.2952
528,4,360.57227
816,2,2292.8877
1460,4,439.71106
426,9,1084.5714
10,5,3311.384
1061,6,2404.1104
811,7,2997.2742
335,0,219.5138
822,1,4009.763
306,9,1427.5066
676,0,868.0235
962,8,1046.7302
956,7,2530.7253
969,9,3078.145
273,0,404.22797
1433,5,2762.734
796,2,2966.76
822,8,2827.7192
69,0,183.17413
406,7,530.0598
1360,1,1840.29
839,8,1557.2788
1116,6,2814.2632
511,1,3024.4238
120,3,700.06573
430,0,437.89935
1089,2,2559.1072
1128,3,1095.8844
248,1,483.07175
1482,3,3162.7935
539,8,1216.264
204,4,343.5531
598,5,6124.0796
1067,3,1753.0227
581,8,2270.1338
1134,9,5233.6265
519,6,3411.619
844,7,2082.455
405,6,3806.801
885,5,993.4037
546,6,1246.5009
327,3,2636.112
1414,2,1233.1886
958,8,1337.115
1536,9,3495.3784
514,6,3846.6826
1267,5,2965.4924
748,4,464.21808
1126,1,3721.473
678,3,3283.9653
1056,6,1352.6758
1548,1,3069.2305
590,0,141.43767
855,3,4414.178
536,8,2151.1506
50,2,1249.6656
769,1,3939.267
1014,2,2986.4167
580,7,2035.479
409,1,3516.7651
158,6,2960.6863
1104,5,1948.7245
1301,9,1488.4486
60,1,851.80383
1323,9,774.7997
510,8,2237.956
321,8,2443.2273
770,4,161.6799
953,7,793.3783
367,3,2975.5344
1152,8,1201.278
635,5,4967.6772
492,9,2209.8606
872,7,1566.8167
300,7,2121.2395
1075,8,1061.8593
678,9,2389.8865
1456,9,1911.4069
1465,2,4047.8145
1486,7,1814.2798
73,0,130.48946
241,5,2411.7512
922,0,422.83566
240,6,3867.957
932,2,609.9192
896,6,1066.5496
1164,3,3440.4736
1114,8,1921.8949
22,8,1181.8936
450,4,197.62141
889,6,4358.7354
798,8,1326.1445
739,3,2678.5212
316,2,1653.923
637,7,3345.8972
1228,9,3720.1958
1482,0,431.1754
1393,4,149.9363
739,9,2658.5232
1290,2,2302.0684
123,8,2301.374
1420,5,5731.413
570,1,4645.833
820,8,2688.305
1264,7,1614.5934
1447,2,2737.7712
829,0,571.9726
775,1,3955.355
625,8,1967.5417
788,2,3237.8958
576,4,619.3547
1530,0,535.43646
728,5,2709.699
1003,7,2260.175
479,4,147.90611
599,8,2162.7266
149,8,2311.6577
155,7,1763.3013
1054,5,3537.576
1424,6,3026.6814
1445,8,1648.0756
1215,3,2263.7664
676,2,3921.496
700,8,1284.9347
966,1,1980.195
187,6,4403.882
318,0,260.54126
97,9,4577.993
1044,6,1297.1584
883,5,5596.8545
357,5,3094.444
1100,2,2508.2266
1281,8,3197.1833
865,2,1787.8671
101,6,579.15704
1298,2,1728.4034
325,2,1850.7408
253,3,1188.8878
980,3,988.276
1297,6,953.1341
983,8,620.4163
1065,5,5370.683
969,7,2981.0713
256,0,635.6031
1474,6,542.982
76,6,1054.8926
1398,6,2016.4961
908,6,4136.2974
761,8,1008.9889
814,1,2219.8252
1046,4,286.82025
471,5,2438.291
903,5,2992.0525
175,7,582.96594
259,0,296.6791
542,5,4620.332
141,8,2294.894
1353,8,1677.1428
1546,3,1985.9467
125,9,3208.4373
831,7,663.1052
350,9,431.30603
943,2,2669.7627
825,1,1789.5269
340,0,366.79745
593,4,363.25854
854,1,2262.217
503,4,274.87924
348,0,88.82828
1039,0,112.51898
1024,9,981.02734
262,7,1311.8896
1535,1,3425.3652
1459,5,2486.216
1026,5,3198.1575
351,2,1406.6505
404,5,4550.0083
1030,5,889.1167
488,2,2215.8623
524,9,839.6183
677,3,1639.0863
1193,2,3225.3396
244,6,706.93555
187,2,4445.7573
1255,0,980.33923
53,9,3125.3806
732,1,1925.7465
1331,2,2896.9414
625,7,1162.9445
1427,5,3847.8835
1525,1,2573.1797
648,5,3995.4531
1323,6,770.3609
923,8,1428.5374
1394,6,2161.8936
1076,3,2320.8062
742,4,482.43042
563,7,884.77454
1234,6,3716.4429
1520,9,3159.302
1116,8,2779.0671
15,1,1782.1454
1491,6,3314.1877
1406,3,2511.5408
265,1,2650.4075
98,4,547.03784
1314,7,2878.2834
329,0,398.71695
57,1,824.80865
1100,9,3288.0547
1434,8,3001.5554
331,9,774.1336
787,8,2244.6663
889,7,3649.8462
1225,0,33.567276
879,9,1980.1233
242,7,1304.2491
1180,9,3547.3188
518,6,1857.2424
1051,6,558.08673
1239,5,2388.9434
838,8,2666.9075
668,6,939.1755
338,5,5989.6045
991,1,3065.943
1093,3,1667.43
988,8,909.56213
328,5,4634.204
1519,6,2784.9949
206,3,2059.4973
728,8,1737.06
158,5,3642.5083
84,7,1015.3569
463,3,659.75806
1255,6,4146.2246
1416,6,2285.3672
230,1,3280.9695
52,2,1833.8019
103,5,3522.8264
819,2,1633.0487
946,2,543.2142
56,3,3962.3328
92,8,2892.9673
396,6,2636.8489
1364,3,2359.8926
1010,2,1998.4176
1071,3,1059.5737
1392,7,832.53
161,7,3539.4897
1270,3,2667.5515
379,6,544.9713
463,8,1064.8052
1213,4,964.5552
1228,7,4080.7866
1393,2,1293.2573
161,3,2285.9587
1361,6,2213.8518
490,5,7229.8096
426,8,1268.1904
895,8,1557.9009
8,6,768.2366
777,6,749.37695
545,6,851.7647
959,9,1290.181
1038,2,2986.1768
871,9,2064.183
1101,3,3954.031
797,0,468.6273
1364,2,2096.2234
886,3,1991.6129
1243,4,569.21814
353,3,946.858
1074,5,4728.211
1408,7,2163.072
1456,7,2024.811
1072,2,2023.416
1001,6,3100.2966
846,0,181.26875
632,0,307.44037
1549,8,1601.3903
1515,6,2075.8447
1025,3,2799.0798
1539,6,868.40186
1052,3,3139.8523
1092,9,1164.3698
1502,5,3261.9492
1291,6,3608.903
1081,1,1730.3995
672,6,3042.471
499,7,623.01996
887,2,1147.3691
385,9,2153.7744
55,2,1434.5443
401,3,3246.7383
1544,9,3206.1519
710,3,1719.5233
20,6,2273.032
489,9,1695.751
673,8,2944.4827
833,7,5108.4165
372,8,2634.7183
1413,3,471.4225
328,7,3412.8098
180,8,2627.7004
990,7,2371.8398
810,7,1277.475
1046,1,2371.9995
831,3,299.12817
748,2,4392.286
770,1,718.5779
571,0,165.17975
858,8,2178.4834
1543,9,1034.3975
631,3,829.54816
89,1,2120.9646
1248,7,4280.706
1019,6,3086.1606
1125,5,4246.9644
1270,5,5977.8384
341,2,2486.176
486,3,772.86145
673,1,3060.2314
1417,2,2409.0122
225,5,5662.665
1019,2,2570.5251
1414,7,1185.2454
1518,0,222.52065
1021,1,1311.4038
735,9,2422.0063
571,3,1384.6375
627,4,378.98706
1181,5,2942.7014
570,8,4675.0874
1175,7,1173.4688
435,8,599.4257
694,5,3954.0205
978,1,3778.0986
291,5,4041.5874
634,2,2353.1812
580,5,3085.75
1266,6,2694.7036
341,4,544.7178
1325,9,3533.243
13,1,3937.433
165,6,2639.056
1100,7,2579.4028
79,1,1815.9833
684,8,1304.0977
829,8,2991.7942
944,5,2695.5056
1075,6,1031.458
1430,5,3913.1594
1241,2,5134.3354
1003,2,2043.0712
1300,6,668.47406
1137,7,3004.7559
1470,8,716.5637
1151,4,286.08737
193,0,189.15593
859,5,1555.3896
899,3,1751.9886
1114,7,1516.3436
406,4,39.875042
411,2,813.4316
1517,5,3575.9614
96,6,2933.9658
1021,6,2025.5011
1110,3,3077.368
929,7,2754.8125
278,3,2294.574
628,6,1212.8712
1313,8,2455.202
232,3,2767.4888
777,1,721.9905
809,4,98.088585
1178,4,444.29962
108,2,4623.7637
708,2,3338.4026
615,8,4978.948
1369,3,2495.7712
570,5,5326.9873
1281,0,496.10983
26,5,6276.161
266,3,2685.1687
792,7,1529.7765
1148,9,816.92645
430,3,3155.5022
1111,2,4208.4595
761,1,722.1528
204,3,766.2613
1033,2,2693.1116
1217,1,535.26337
744,5,3135.3218
174,6,3280.458
444,7,1687.9052
122,7,3554.9932
698,5,3005.2463
928,9,2205.7568
1094,0,549.487
395,5,3117.2666
1115,3,1313.9227
846,3,1530.2585
755,1,1597.0884
587,5,5411.1084
291,1,2859.1428
1050,5,1870.0708
1303,8,532.92285
789,0,64.35082
294,7,515.1874
261,7,4023.7048
1468,9,2022.603
136,3,1648.8871
381,9,3547.6814
844,3,2192.42
1460,2,2831.9766
760,8,553.25183
1508,5,5448.829
406,3,415.32834
112,1,3520.0544
259,8,2129.3862
1432,1,2730.604
1496,2,1428.2668
1139,6,1478.6919
1050,3,1032.1879
953,5,1643.3527
905,4,325.60913
855,6,7552.879
192,7,3904.1096
724,6,965.4237
1016,5,4156.2925
208,3,495.6712
224,2,3333.4941
803,4,586.13824
655,2,4263.604
1534,7,4769.4634
560,4,321.92404
126,1,2886.12
1421,8,1412.4923
734,1,809.9047
1433,9,2076.923
317,1,1308.2994
781,2,3762.4087
1103,6,3634.5278
1370,9,4144.343
991,3,2130.0037
1455,4,209.57721
653,2,2215.8154
1229,9,3038.1172
59,2,1910.0039
336,7,671.3869
714,9,2682.1367
620,4,59.7566
1234,9,3324.5334
972,9,1354.5791
1524,7,2581.764
1393,1,1008.78815
885,6,648.9115
1335,2,3184.4368
251,1,3349.9546
1203,1,3296.4385
1500,8,4205.11
1163,7,1505.76
1146,5,5163.5273
590,7,909.9118
930,0,1323.8776
663,3,1430.6003
237,8,3039.1128
49,1,4637.3794
890,5,5817.0073
756,0,854.06885
527,3,1289.468
1474,1,43.097843
1028,2,1185.0385
1446,6,3433.5159
227,5,2488.03
1288,5,3530.9834
162,3,1386.2811
1080,2,1317.7395
813,0,882.3339
233,9,2009.4572
1443,9,1290.7659
1389,7,4050.3843
708,1,3569.536
1403,8,1991.6279
1387,8,2403.029
604,0,360.5071
389,3,3619.5308
1461,6,2676.1926
392,1,894.9886
1219,6,1069.2512
333,4,255.8
916,2,2431.202
1064,2,4014.0876
620,7,853.8116
321,6,2929.8347
1281,9,3563.283
975,0,312.09677
370,4,390.96127
332,1,2137.39
99,8,2079.165
1464,6,6294.097
1384,1,495.4286
837,1,1923.6106
432,6,1787.6909
68,7,1058.7498
1199,9,803.02264
1343,6,1422.0421
1286,1,2733.1982
1189,5,5431.357
223,5,2968.4697
1382,3,1587.4323
623,2,3739.268
444,5,2778.6868
1557,2,2852.651
1344,1,2748.6936
438,5,3514.1318
849,5,913.4147
1067,7,1879.3434
543,5,3285.7979
507,3,1695.3878
1011,1,6273.103
1512,5,2316.8232
438,3,1816.5186
1244,7,1371.5352
1157,9,3266.6877
1301,8,1274.863
1220,1,721.44275
567,6,2650.7322
845,3,3188.5796
949,1,2786.7754
1518,2,1901.3179
379,3,206.82333
1066,8,3397.7656
457,5,4535.3184
884,8,860.3257
1384,7,345.6199
645,2,1444.0718
989,7,941.7393
1362,2,4516.28
63,3,1557.3116
1268,4,437.39807
857,7,2906.9941
1380,5,3401.63
50,9,1116.2539
399,8,699.76685
1509,9,2553.7249
1335,4,457.71878
1028,3,1175.5793
92,6,3380.0198
90,8,3236.2065
1218,2,3879.154
486,0,118.07727
515,3,986.2952
992,2,2194.6172
308,5,3087.7107
44,6,4948.7393
630,8,4035.234
1024,3,628.5299
468,3,2139.7327
1155,0,110.18526
931,4,335.5357
697,7,5058.6323
445,5,4347.004
580,3,1397.3173
191,9,3591.5288
177,8,3045.882
424,7,538.7331
9,1,2658.9749
1196,3,2005.2618
1502,7,1768.4984
973,6,1094.1201
94,5,1475.2706
28,3,1020.89526
118,2,1532.5089
102,8,1459.5007
250,4,377.63092
419,1,1086.0442
1070,6,1828.0526
547,9,3421.612
1417,6,2384.8643
395,9,2673.7964
450,0,309.78146
85,2,2748.5283
30,1,1267.582
1175,6,1135.7717
731,9,700.3642
789,3,472.39926
729,5,3038.4697
928,4,244.9279
189,9,779.3145
131,2,725.7103
508,8,753.7228
1140,2,2030.0753
31,7,1416.979
826,8,4642.2266
207,6,3554.3928
694,7,1912.6304
792,9,1688.2809
1070,1,1386.9888
105,0,716.51953
1378,5,3238.7256
1183,6,4662.473
528,5,4373.9443
173,4,141.3546
1051,1,382.3661
602,8,1742.6057
313,7,522.27826
1229,0,536.8805
1033,7,2381.0266
1387,3,2347.6523
85,5,3706.9946
51,9,3256.0215
405,1,3648.9
1069,3,1610.958
1351,8,2576.6924
14,4,187.63791
444,2,1641.2816
1032,7,2651.775
1505,5,5102.8125
681,5,2903.3257
572,7,2765.504
1264,5,3799.5713
64,3,3075.3633
922,3,1976.1023
621,3,3232.9395
1220,6,1060.2732
885,2,823.3295
1045,5,4257.2686
487,0,182.56088
1114,5,1987.9623
960,7,4416.63
1193,8,1978.0115
827,8,2222.905
577,2,2200.1873
821,5,2948.2944
1157,8,3359.0789
789,8,711.7393
106,7,4854.9336
1520,8,3027.2666
844,2,2979.5818
1311,1,3203.2458
138,5,2350.984
658,9,3828.9292
828,8,2579.0044
729,1,3537.2961
1532,2,3805.4307
194,3,3617.5361
779,3,584.3839
1330,6,1541.689
539,1,1515.1542
154,0,49.88319
728,2,1955.5535
217,3,4791.862
1217,3,794.21936
793,8,4459.415
628,1,1103.8954
995,9,1407.3276
945,6,2445.9849
1534,9,4718.4927
395,2,3242.741
476,6,1165.707
339,6,863.86865
1440,5,2326.6619
1547,7,1738.0753
767,2,809.9269
777,2,830.9963
641,6,3133.069
730,4,493.25278
273,2,2657.683
1465,8,3616.004
1024,5,1355.7711
1366,8,600.5333
1323,5,892.7984
1043,1,4124.5234
1336,4,270.19745
173,5,3339.1038
459,3,1986.7928
888,6,2148.005
432,5,2562.5947
1160,8,2992.7847
1300,2,547.75073
1105,2,2826.0361
595,5,2504.665
1353,0,83.52868
1173,1,2191.0046
900,8,783.3209
456,2,2856.603
416,6,1845.636
969,5,5425.182
1032,8,2731.6233
4,7,2067.3582
1458,1,1377.2997
1333,1,2375.5603
1008,3,1605.4396
1432,4,420.00378
1073,3,547.3115
432,1,1296.5016
249,7,1197.9723
592,9,837.94507
645,0,131.52702
934,4,173.79384
210,6,2688.9583
476,3,1427.8756
166,7,1905.4722
393,1,1352.0924
644,5,2937.6643
815,2,1786.4156
856,9,2356.5925
917,1,2965.9275
287,5,2250.636
1504,0,172.10219
642,0,304.02332
503,6,1591.3978
1483,1,2107.668
972,2,1249.3549
1159,5,6048.224
177,7,2243.4287
1165,0,105.352806
259,3,1523.1107
772,1,2451.9016
1546,6,1829.5009
369,3,5026.8853
974,5,990.69916
118,3,1218.1553
190,3,2378.218
520,9,2528.1873
572,8,2676.4705
717,6,1265.4597
49,6,5196.207
1556,4,829.5677
299,9,2076.4229
595,7,1124.2832
517,1,1099.3933
112,9,2918.5034
500,8,4870.357
1277,7,1565.4248
83,6,1000.4188
155,5,3752.9941
240,3,4083.418
903,8,3155.1514
482,9,1135.9293
98,6,2687.4094
33,5,5308.425
961,3,3143.367
1329,5,3782.4192
167,9,3265.4834
1526,8,3179.578
387,2,3027.0413
576,9,4069.055
1124,6,501.53256
1365,5,4194.354
1254,2,3977.719
846,1,1735.0845
720,3,1568.9379
159,8,3285.133
1382,7,1398.704
471,4,180.4787
783,3,2686.3772
460,2,1788.496
452,3,2984.4412
374,8,2027.1661
417,3,512.75696
1306,2,5096.67
746,0,345.81805
1207,1,1629.5823
216,9,2265.124
1553,9,2554.0576
982,3,1664.5663
728,1,1668.1718
1091,9,1713.8074
76,1,914.03955
1278,2,3255.1702
567,5,3435.0522
1101,7,4393.662
1380,2,2633.5051
522,8,1260.1252
265,8,2129.771
1199,6,816.2059
1399,6,1150.8876
1367,4,593.3545
759,9,1988.6758
165,5,6213.137
1534,6,4432.543
826,2,3173.188
397,5,5966.467
1504,1,2118.6172
202,2,1330.6138
628,2,1251.3325
268,1,1537.028
1316,8,3285.0137
1004,3,1794.0073
456,3,2516.6465
1416,0,518.4218
1007,8,1680.9011
204,5,2359.2053
423,4,403.3224
1082,7,2042.3422
1436,9,2074.4785
1156,8,2463.9812
1006,8,1785.6547
858,4,214.8399
558,1,1824.458
945,1,2728.6558
660,9,1648.0764
1309,4,63.071377
592,2,446.3441
1062,2,1449.9524
833,2,3388.9287
1445,9,1581.7264
522,1,1769.1345
149,2,1723.9799
575,9,1274.5498
637,9,4113.249
1203,8,3317.062
300,8,2208.5706
199,5,2737.6768
373,4,217.25049
1305,4,235.11044
1108,5,3578.8132
1522,2,3755.1233
1354,4,156.79893
144,0,389.56665
872,6,1903.1599
1519,0,481.04767
1232,3,1184.3651
543,8,1757.2133
1250,5,6121.695
595,8,1151.8806
873,7,1514.5636
1556,5,9289.946
1163,6,1721.1741
369,8,4699.1895
539,3,1731.5897
1124,1,534.8757
61,6,2671.4204
133,8,2356.5962
1545,3,482.77274
671,7,1366.2292
338,7,3220.9226
827,7,2262.707
255,2,1327.4186
53,8,3431.5918
773,9,1048.2693
1497,0,127.902
615,5,6262.819
673,0,395.5791
547,3,2830.3997
186,0,368.81732
274,9,2424.3982
474,6,4504.468
1275,8,2408.6426
751,6,1501.7539
762,5,2796.7563
589,1,2632.2095
1021,8,1509.8839
870,2,1339.2393
349,9,3913.3118
786,2,1247.8468
800,0,627.5451
934,1,855.6218
136,6,2494.9517
530,9,3128.3457
796,6,2702.7566
252,2,1857.4362
1321,5,3925.8784
1475,6,2825.2236
342,3,1917.2396
683,5,897.0559
52,6,1887.4113
1267,9,1485.0492
639,3,2057.356
1092,2,1385.2247
1456,0,347.29926
1128,5,2040.4392
307,2,1877.6334
490,4,688.67474
1354,6,1517.6755
229,6,3131.1213
1061,3,2170.4385
274,8,3283.206
211,8,1587.3015
1433,6,2310.8193
419,7,801.34686
526,7,1633.1202
455,9,1221.2257
1295,5,3845.3599
221,2,853.293
460,3,1489.7037
108,6,4606.126
633,4,422.56006
1530,7,2444.6533
1478,2,2527.9211
899,7,1662.3262
267,5,6190.118
404,1,3082.141
115,2,1395.2056
1192,1,3366.2856
1335,7,2840.3257
1155,6,2206.3977
1274,7,2626.8115
758,9,795.43005
1102,3,2450.7266
1505,3,2670.7195
1480,8,1722.6736
307,6,1462.2434
346,2,3552.6448
474,2,4759.922
1362,0,628.6837
1268,3,2607.909
1415,5,3834.292
1193,6,2714.4668
1332,6,2332.2158
128,8,795.282
1280,9,1978.7725
355,7,1881.6826
94,1,946.45514
905,0,246.917
1183,9,3937.829
1350,1,1878.8177
707,2,2450.6643
1200,6,2107.045
378,3,1781.6332
1443,4,163.16214
671,5,2545.6091
535,3,792.02783
785,5,3781.7668
259,6,1861.5609
657,8,1722.0631
280,6,2114.9458
1094,3,3189.8738
734,2,789.6966
1325,2,2645.8008
1408,3,1531.3271
517,7,937.4767
1400,7,1194.4603
1317,8,787.17285
1183,3,3832.8293
1181,6,2458.6443
1023,7,2091.7395
166,1,2120.8901
260,3,1402.2965
598,7,3119.3875
1339,9,3663.498
1418,7,642.1337
1519,2,2405.436
1430,3,1862.5127
920,4,83.360054
209,3,2674.9521
1365,1,2337.606
1272,1,747.5616
213,3,2475.2954
997,2,1684.1692
830,6,1738.5227
346,9,2415.2712
1047,2,2801.4688
1152,4,337.5078
1376,2,4481.744
523,7,2152.2705
1161,9,4332.0815
1366,3,341.8755
463,6,1054.3772
661,5,2885.4253
568,3,2209.3533
980,8,1541.4869
1220,2,986.5626
1406,5,3677.4624
431,0,152.35718
1522,7,3665.004
466,1,2056.683
1045,7,3091.4229
1503,1,2624.8167
1437,8,1029.7604
679,1,2541.6978
1119,3,423.10632
828,0,313.41605
172,8,2449.6504
772,5,4300.057
449,7,1360.4926
452,6,3938.3965
878,6,2981.342
917,3,3819.6318
1173,9,1698.6456
1043,5,6088.2666
1523,0,112.816536
1409,7,1620.9475
1117,8,1617.0741
581,9,2869.2297
120,9,923.6287
122,5,5350.1904
177,9,2541.679
1259,0,235.99406
496,3,1249.9314
227,1,1558.9281
979,4,167.09273
1356,4,311.74994
309,1,2116.1213
1526,6,4014.2356
594,2,3316.286
1278,1,2543.7249
556,1,2938.5046
